ParkName,State,partySize,RateType,Equipment
Amherst Shore,NS ,5,Full,LT30ft
Mira River,ON ,3,Full,LT30ft
Graves Island,NS ,3,Full,LT30ft
Five Islands,BC ,2,Senior,ST
Rissers Beach,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT20ft
Mira River,NS ,1,Full,ST
Five Islands,ON ,2,Full,ST
Mira River,NS ,4,Full,ST
Whycocomagh,QC ,4,Full,LT20ft
Rissers Beach,ON ,4,Full,ST
Thomas Raddall,NS ,4,Full,ST
Thomas Raddall,NS ,2,Full,ST
Dollar Lake,NS ,5,Full,ST
Cape Chignecto,NB ,2,Full,ST
Ellenwood Lake,NS ,4,Full,ST
Caribou Munroes,NS ,6,Full,ST
Amherst Shore,ON ,1,Senior,ST
Mira River,NS ,4,Full,LT30ft
Caribou Munroes,NS ,2,Senior,LT20ft
Valleyview,NS ,2,Full,ST
Dollar Lake,NS ,2,Senior,ST
Dollar Lake,NS ,2,Full,ST
Boylston,NS ,2,Full,LT30ft
Caribou Munroes,NS ,4,Full,ST
Dollar Lake,NS ,4,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Smileys,NS ,6,Full,ST
Thomas Raddall,NS ,2,Senior,Tents
Laurie,NS ,2,Full,ST
Graves Island,NS ,2,Full,ST
Thomas Raddall,NS ,1,Full,ST
Five Islands,NS ,3,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Ellenwood Lake,NS ,3,Full,ST
Valleyview,ON ,4,Full,ST
Laurie,NS ,2,Full,LT30ft
Rissers Beach,NS ,6,Full,ST
Porters Lake,NS ,3,Full,LT30ft
Dollar Lake,NS ,8,Full,LT30ft
Dollar Lake,NS ,4,Full,LT20ft
Graves Island,NS ,3,Full,ST
Smileys,PE ,2,Full,ST
Battery,ON ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT30ft
Graves Island,NS ,4,Full,LT30ft
Amherst Shore,NS ,4,Full,Tents
Laurie,NS ,2,Full,LT40ft
Battery,NS ,2,Senior,ST
Cape Chignecto,NS ,1,Full,ST
Laurie,NB ,2,Full,ST
Porters Lake,NS ,2,Full,ST
Five Islands,NB ,2,Senior,ST
Blomidon,NS ,3,Full,ST
The Islands,NS ,2,Full,LT20ft
Amherst Shore,ON ,2,Full,LT40ft
Graves Island,NS ,4,Full,Tents
Cape Chignecto,NS ,2,Full,ST
Valleyview,NS ,1,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Whycocomagh,QC ,2,Full,ST
Rissers Beach,NB ,4,Full,ST
The Islands,NS ,2,Full,Tents
Porters Lake,NS ,4,Full,LT30ft
Cape Chignecto,NS ,2,Full,ST
Battery,NS ,2,Senior,ST
Five Islands,NS ,2,Full,LT20ft
Blomidon,QC ,2,Full,LT20ft
Mira River,QC ,2,Senior,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Laurie,AB ,2,Full,ST
The Islands,AB ,2,Senior,LT30ft
Graves Island,NS ,2,Full,ST
Laurie,NS ,4,Full,LT30ft
Battery,QC ,2,Full,LT20ft
Rissers Beach,NS ,3,Full,ST
Rissers Beach,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,1,Full,Tents
Cape Chignecto,NB ,1,Full,ST
Thomas Raddall,NS ,5,Full,Tents
Porters Lake,NS ,4,Full,LT30ft
Rissers Beach,NS ,3,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Graves Island,NS ,3,Full,LT30ft
Graves Island,ON ,1,Full,ST
Dollar Lake,NS ,1,Full,ST
Caribou Munroes,NS ,6,Senior,LT30ft
Porters Lake,NS ,3,Full,LT40ft
Porters Lake,NS ,2,Full,LT20ft
Dollar Lake,NS ,4,Full,LT20ft
Thomas Raddall,NS ,6,Full,Tents
Dollar Lake,NS ,6,Full,Tents
Thomas Raddall,QC ,2,Full,ST
The Islands,NS ,2,Senior,LT20ft
Porters Lake,NS ,1,Full,ST
Amherst Shore,ON ,2,Full,ST
Graves Island,PE ,2,Full,LT40ft
Smileys,NS ,1,Full,LT20ft
Graves Island,QC ,2,Full,ST
Ellenwood Lake,NS ,2,Full,LT20ft
Blomidon,NS ,4,Veteran,Tents
Dollar Lake,NS ,7,Full,ST
Rissers Beach,NS ,4,Full,ST
Thomas Raddall,NS ,2,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Mira River,NS ,4,Full,LT40ft
Cape Chignecto,NS ,2,Full,ST
Mira River,ON ,3,Full,ST
Graves Island,NS ,4,Full,LT40ft
Rissers Beach,NS ,2,Senior,LT20ft
Mira River,QC ,2,Full,Tents
Mira River,NS ,4,Full,LT40ft
Whycocomagh,ON ,6,Full,LT20ft
Ellenwood Lake,NS ,3,Full,ST
Ellenwood Lake,ON ,2,Senior,LT20ft
Graves Island,NS ,2,Full,LT30ft
Porters Lake,NS ,2,Full,ST
Five Islands,QC ,2,Full,ST
Laurie,NS ,4,Full,LT30ft
Dollar Lake,NS ,2,Full,ST
Five Islands,NS ,2,Full,ST
Porters Lake,NS ,4,Full,LT30ft
Dollar Lake,NS ,4,Veteran,LT20ft
Graves Island,NS ,4,Full,LT20ft
Laurie,NS ,4,Full,LT30ft
Five Islands,QC ,2,Full,ST
Battery,QC ,1,Full,LT20ft
Caribou Munroes,BC ,2,Full,ST
The Islands,NS ,2,Senior,LT20ft
Rissers Beach,NS ,3,Full,Tents
Graves Island,NS ,6,Full,Tents
Thomas Raddall,PE ,2,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Battery,NL ,2,Full,LT20ft
Blomidon,NS ,4,Full,Tents
Thomas Raddall,QC ,3,Full,LT20ft
Thomas Raddall,NS ,1,Full,ST
Caribou Munroes,QC ,1,Full,ST
Blomidon,BC ,1,Senior,ST
Graves Island,NS ,2,Full,LT40ft
Caribou Munroes,NS ,6,Full,Tents
Whycocomagh,BC ,1,Full,ST
Mira River,QC ,2,Full,ST
Valleyview,NS ,2,Full,LT30ft
Ellenwood Lake,NS ,5,Full,Tents
Dollar Lake,NS ,3,Full,ST
Mira River,NS ,2,Full,LT30ft
Cape Chignecto,ON ,2,Full,ST
Five Islands,BC ,2,Full,ST
Rissers Beach,NS ,4,Full,ST
Dollar Lake,NS ,1,Full,ST
Blomidon,ON ,2,Full,ST
Porters Lake,QC ,2,Senior,LT30ft
Five Islands,AB ,2,Full,LT30ft
Graves Island,NS ,2,Full,LT30ft
Valleyview,NB ,2,Full,ST
Graves Island,NS ,4,Full,LT30ft
Amherst Shore,NS ,5,Full,Tents
Caribou Munroes,NS ,2,Full,LT30ft
Thomas Raddall,NS ,4,Full,ST
Blomidon,BC ,2,Senior,LT20ft
Mira River,NS ,4,Full,ST
Caribou Munroes,NS ,4,Full,LT20ft
Thomas Raddall,NS ,6,Senior,LT30ft
Laurie,NS ,2,Full,LT30ft
Caribou Munroes,NS ,2,Full,LT30ft
Smileys,NS ,3,Full,LT30ft
Amherst Shore,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
Ellenwood Lake,NS ,5,Full,ST
Rissers Beach,NS ,2,FULL,LT30ft
Amherst Shore,NS ,4,Senior,LT30ft
Five Islands,NS ,3,Full,ST
Blomidon,NS ,4,Full,ST
Caribou Munroes,NS ,2,Full,ST
Blomidon,NS ,5,Full,Tents
Rissers Beach,NS ,2,Full,ST
The Islands,NS ,2,Full,ST
Mira River,QC ,2,Full,ST
Graves Island,BC ,1,Full,ST
Thomas Raddall,ON ,2,Full,LT30ft
Amherst Shore,QC ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Five Islands,QC ,3,Full,ST
Porters Lake,NS ,6,Full,Tents
Graves Island,NS ,2,Full,LT30ft
Five Islands,NS ,3,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Amherst Shore,NB ,3,Full,Tents
Graves Island,NS ,4,Veteran,LT20ft
Caribou Munroes,NS ,3,Full,LT20ft
Ellenwood Lake,NS ,5,Full,LT20ft
Dollar Lake,NS ,6,Full,ST
Blomidon,NS ,2,Full,LT30ft
Whycocomagh,AB ,2,Senior,LT30ft
Graves Island,NS ,4,Senior,LT20ft
Amherst Shore,ON ,4,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Valleyview,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Rissers Beach,ON ,2,Full,LT20ft
Graves Island,NS ,2,Senior,LT20ft
Dollar Lake,NS ,3,Full,ST
Thomas Raddall,NS ,4,Full,ST
Caribou Munroes,NS ,2,Full,ST
Blomidon,NS ,6,Full,Tents
Dollar Lake,NS ,4,Full,LT20ft
Mira River,QC ,4,Full,LT40ft
Blomidon,QC ,1,Full,ST
Smileys,NS ,2,Full,ST
Rissers Beach,NS ,3,Full,LT30ft
Smileys,NS ,4,Full,ST
Caribou Munroes,ON ,4,Full,LT30ft
Thomas Raddall,NS ,3,Full,LT30ft
Rissers Beach,NS ,2,Full,Greater than 40ft
Five Islands,NB ,4,Full,Tents
Boylston,NS ,4,Full,ST
Rissers Beach,NS ,2,Senior,LT20ft
Whycocomagh,QC ,2,Full,LT30ft
Caribou Munroes,NS ,3,Full,ST
Porters Lake,QC ,1,Full,ST
Mira River,ON ,2,Full,LT30ft
Rissers Beach,ON ,2,Senior,LT20ft
Blomidon,NS ,2,Full,ST
Battery,NS ,3,Full,ST
Rissers Beach,NS ,2,Senior,LT30ft
Caribou Munroes,NS ,2,Full,Tents
Whycocomagh,BC ,3,Full,LT20ft
Graves Island,NB ,2,Full,LT40ft
Rissers Beach,NS ,4,Full,Tents
Mira River,ON ,2,Full,ST
Mira River,NS ,2,Full,LT20ft
Porters Lake,NS ,6,Full,Tents
Rissers Beach,NS ,6,Full,LT30ft
Caribou Munroes,NS ,4,Full,Tents
Blomidon,NS ,2,Full,ST
Mira River,NS ,4,Full,Tents
Thomas Raddall,NS ,3,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Valleyview,BC ,2,Senior,ST
Mira River,NS ,4,Full,LT20ft
Laurie,NS ,3,Full,ST
Porters Lake,NS ,2,Full,ST
Amherst Shore,NB ,3,Full,ST
Whycocomagh,BC ,2,Full,LT20ft
Laurie,NS ,4,Full,ST
Porters Lake,NS ,2,Full,ST
Mira River,NS ,5,Full,LT20ft
Five Islands,ON ,4,Senior,ST
Caribou Munroes,NS ,4,Full,LT30ft
Five Islands,NS ,2,Full,LT30ft
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,5,Full,Tents
Mira River,NS ,3,Full,LT20ft
Smileys,NL ,2,Full,ST
Battery,NS ,3,Full,LT30ft
Rissers Beach,ON ,4,Full,LT30ft
Caribou Munroes,ON ,4,Full,Tents
The Islands,NS ,4,Full,Tents
Dollar Lake,NS ,3,Full,ST
Caribou Munroes,NS ,6,Full,ST
Whycocomagh,PE ,2,Senior,LT20ft
Laurie,NS ,3,Senior,ST
Ellenwood Lake,NS ,4,Full,LT30ft
Porters Lake,ON ,2,Senior,ST
Battery,AB ,2,Full,LT20ft
Porters Lake,ON ,2,Full,ST
Dollar Lake,NS ,4,Full,Tents
Five Islands,NS ,3,Full,ST
Rissers Beach,NS ,5,Full,ST
Whycocomagh,NL ,2,Senior,ST
Rissers Beach,NS ,4,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Smileys,NS ,5,Full,LT20ft
Rissers Beach,NS ,3,Full,LT20ft
Salsman,QC ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Rissers Beach,NS ,1,Full,Tents
Thomas Raddall,NS ,4,Full,ST
Whycocomagh,ON ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Blomidon,AB ,1,Full,ST
Caribou Munroes,NS ,6,Full,LT30ft
Mira River,QC ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Caribou Munroes,QC ,2,Full,ST
Laurie,NS ,4,Full,Tents
Thomas Raddall,NS ,3,Full,ST
Whycocomagh,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Thomas Raddall,NS ,4,Full,Tents
Mira River,ON ,4,Senior,LT20ft
Blomidon,NS ,4,Full,ST
Caribou Munroes,ON ,2,Full,ST
Mira River,ON ,2,Full,LT40ft
Blomidon,ON ,5,Full,Tents
Ellenwood Lake,NS ,3,Full,ST
Mira River,PE ,2,Senior,LT20ft
Rissers Beach,NS ,4,Senior,LT20ft
Mira River,NS ,4,Full,LT40ft
Mira River,NS ,3,Full,LT40ft
Ellenwood Lake,NS ,3,Full,ST
Graves Island,NS ,2,Full,LT30ft
Smileys,NS ,4,Full,ST
Amherst Shore,ON ,1,Full,ST
Five Islands,NS ,3,Full,ST
Smileys,NS ,4,Full,LT20ft
Whycocomagh,ON ,1,Full,ST
Mira River,NS ,2,Full,LT40ft
Mira River,NS ,5,Senior,ST
Smileys,NS ,4,Full,LT30ft
Mira River,MB ,6,Full,LT30ft
Caribou Munroes,NS ,2,Senior,LT30ft
Mira River,QC ,1,Full,ST
Whycocomagh,ON ,2,Full,ST
Dollar Lake,NS ,2,Full,LT20ft
Cape Chignecto,NS ,4,Full,ST
Mira River,ON ,6,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
Ellenwood Lake,NS ,4,Full,LT30ft
Blomidon,NS ,1,Senior,ST
Thomas Raddall,ON ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
Salsman,NS ,2,Full,LT30ft
Blomidon,ON ,1,Senior,ST
Mira River,NS ,5,Full,ST
Rissers Beach,NS ,6,Full,LT30ft
Caribou Munroes,NS ,4,Full,LT30ft
Smileys,NS ,5,Full,LT30ft
Whycocomagh,ON ,1,Full,ST
Ellenwood Lake,NS ,3,Full,ST
The Islands,NS ,2,Full,ST
Amherst Shore,NS ,2,Senior,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Laurie,NS ,3,Full,LT20ft
Mira River,NS ,6,Full,Tents
Caribou Munroes,NS ,3,Full,ST
Caribou Munroes,NS ,6,Veteran,LT20ft
Blomidon,NS ,4,Full,ST
Rissers Beach,NS ,4,Full,LT40ft
Whycocomagh,QC ,3,Full,LT20ft
Blomidon,NS ,1,Full,LT30ft
Caribou Munroes,QC ,4,Full,LT40ft
Blomidon,NS ,6,Full,Tents
Porters Lake,ON ,1,Full,ST
Rissers Beach,ON ,4,Full,ST
Smileys,NS ,2,Full,LT20ft
Graves Island,NS ,1,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Thomas Raddall,NS ,3,Full,ST
Amherst Shore,NB ,2,Full,ST
Thomas Raddall,NS ,4,Full,ST
Porters Lake,NS ,2,Full,ST
Mira River,ON ,4,Full,ST
Rissers Beach,NS ,5,Full,Tents
Caribou Munroes,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Whycocomagh,MB ,3,Full,ST
Battery,QC ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Ellenwood Lake,NS ,6,Full,LT40ft
Mira River,ON ,1,Senior,ST
Graves Island,NS ,2,Full,LT30ft
Thomas Raddall,NS ,4,Full,ST
Dollar Lake,NS ,5,Full,Tents
The Islands,QC ,2,Senior,LT20ft
The Islands,QC ,2,Full,ST
Porters Lake,NS ,5,Full,Tents
Mira River,NS ,3,Full,ST
Thomas Raddall,NS ,4,Full,LT40ft
Caribou Munroes,NS ,2,Full,ST
Battery,QC ,2,Full,ST
Graves Island,NS ,6,Full,LT30ft
Caribou Munroes,NS ,2,Senior,LT30ft
Rissers Beach,NS ,2,Senior,LT30ft
Graves Island,QC ,2,Full,ST
Ellenwood Lake,NS ,4,Full,Tents
Rissers Beach,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Porters Lake,ON ,1,Full,ST
Mira River,NS ,5,Full,ST
Smileys,NS ,5,Full,LT20ft
Rissers Beach,NS ,3,Full,Tents
Blomidon,NS ,2,Full,ST
Rissers Beach,QC ,3,Full,Tents
The Islands,NB ,2,Senior,LT30ft
Ellenwood Lake,NS ,3,Full,Tents
Smileys,NS ,5,Full,LT20ft
Mira River,NS ,4,Full,ST
Battery,NS ,2,Full,ST
Rissers Beach,NS ,3,Full,LT20ft
Smileys,NS ,2,Senior,LT30ft
Valleyview,NS ,2,Full,ST
Mira River,NS ,5,Full,ST
Caribou Munroes,ON ,2,Full,ST
Caribou Munroes,NS ,3,Full,LT20ft
Valleyview,NS ,2,Senior,ST
Five Islands,QC ,2,Full,LT20ft
Five Islands,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Blomidon,NS ,4,Full,LT20ft
Mira River,ON ,3,Full,ST
Valleyview,NS ,2,Senior,LT20ft
Graves Island,NS ,1,Full,ST
Valleyview,NS ,2,Senior,ST
Mira River,NS ,4,Full,LT40ft
Dollar Lake,NS ,3,Full,ST
Caribou Munroes,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT20ft
Porters Lake,NS ,4,Full,LT20ft
Graves Island,NS ,1,Full,ST
Dollar Lake,NS ,4,Full,Tents
Smileys,ON ,2,Full,LT30ft
Caribou Munroes,QC ,4,Senior,LT40ft
Dollar Lake,NS ,2,Full,ST
Whycocomagh,QC ,1,Full,ST
Porters Lake,NS ,5,Full,LT20ft
Smileys,NS ,2,Full,LT40ft
Rissers Beach,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,ST
Porters Lake,ON ,2,Full,ST
Mira River,NS ,2,Full,ST
Cape Chignecto,NS ,2,Full,ST
Caribou Munroes,QC ,3,Full,ST
Dollar Lake,NS ,4,Full,Tents
Graves Island,NS ,2,Full,ST
Graves Island,QC ,1,Full,ST
Rissers Beach,NS ,6,Full,Tents
Mira River,NS ,2,Full,LT20ft
Blomidon,NS ,2,Full,ST
Five Islands,NS ,4,Full,LT20ft
Graves Island,NS ,4,Full,Tents
Mira River,NS ,5,Full,ST
Battery,NS ,2,Full,LT20ft
Five Islands,NS ,3,Full,ST
Graves Island,NS ,3,Full,LT30ft
Amherst Shore,NS ,2,Full,ST
Cape Chignecto,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Valleyview,NS ,4,Full,LT20ft
Laurie,NS ,3,Full,LT30ft
Amherst Shore,QC ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Thomas Raddall,BC ,1,Senior,ST
Five Islands,NB ,2,Full,ST
Cape Chignecto,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Mira River,NS ,2,Senior,LT30ft
Porters Lake,NS ,2,Full,LT20ft
Graves Island,NS ,2,Senior,LT30ft
Dollar Lake,NS ,2,Full,ST
Blomidon,NS ,5,Full,LT20ft
Graves Island,NS ,4,Full,LT30ft
Porters Lake,QC ,2,Full,ST
Caribou Munroes,NS ,3,Full,Tents
Graves Island,NS ,2,Full,ST
Rissers Beach,QC ,2,Full,ST
Ellenwood Lake,NS ,2,Full,LT30ft
Battery,NS ,1,Full,ST
Laurie,NB ,4,Full,LT20ft
Mira River,NB ,6,Full,ST
Laurie,NS ,2,Full,ST
Graves Island,NS ,2,Full,ST
Mira River,NS ,4,Full,LT40ft
Porters Lake,NB ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Porters Lake,NS ,6,Full,Tents
Graves Island,ON ,2,Full,ST
The Islands,NS ,2,Full,LT30ft
Ellenwood Lake,NS ,3,Full,ST
Boylston,NS ,2,Full,LT30ft
The Islands,NS ,2,Full,ST
Whycocomagh,ON ,2,Full,ST
Smileys,NS ,2,Full,LT40ft
Laurie,NS ,3,Full,Tents
Blomidon,NS ,2,Full,ST
Mira River,NS ,4,Full,ST
Smileys,NL ,4,Full,LT40ft
Caribou Munroes,QC ,2,Full,ST
Five Islands,QC ,2,Full,LT20ft
Amherst Shore,NS ,1,Full,ST
Porters Lake,QC ,2,Full,ST
Ellenwood Lake,NS ,3,Full,ST
Graves Island,NS ,2,Senior,LT40ft
Ellenwood Lake,NS ,4,Full,LT20ft
Rissers Beach,NS ,5,Full,Tents
Dollar Lake,NB ,2,Full,ST
Ellenwood Lake,NS ,4,Full,LT20ft
Porters Lake,QC ,2,Full,Tents
Mira River,QC ,4,Full,ST
Thomas Raddall,NS ,2,Full,ST
Valleyview,NB ,3,Full,LT20ft
Graves Island,ON ,4,Full,LT30ft
Mira River,NS ,3,Full,LT20ft
Battery,MB ,2,Full,ST
Porters Lake,QC ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Salsman,NS ,2,Full,ST
Dollar Lake,ON ,2,Senior,ST
The Islands,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Rissers Beach,NS ,3,Full,LT20ft
Laurie,NS ,3,Full,LT20ft
Cape Chignecto,NS ,3,Full,ST
Caribou Munroes,NS ,4,Full,LT20ft
Thomas Raddall,NS ,3,Full,LT30ft
Smileys,NS ,4,Full,LT30ft
The Islands,NS ,2,Senior,LT30ft
Whycocomagh,NS ,2,Full,Tents
Five Islands,ON ,2,Full,ST
Laurie,ON ,2,Senior,LT30ft
Valleyview,NS ,2,Senior,ST
Thomas Raddall,NS ,5,Full,Tents
Rissers Beach,NS ,5,Full,LT30ft
Caribou Munroes,ON ,2,Senior,LT30ft
Valleyview,NS ,1,Full,ST
Blomidon,NB ,2,Full,ST
Porters Lake,NS ,2,Senior,LT30ft
Graves Island,NS ,2,Full,LT30ft
Whycocomagh,BC ,2,Full,LT30ft
The Islands,NS ,2,Full,ST
Caribou Munroes,NS ,3,Full,ST
Smileys,NS ,5,Full,Tents
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,1,Full,ST
Dollar Lake,NS ,2,Full,LT30ft
Mira River,NS ,5,Full,LT20ft
Amherst Shore,NS ,2,Full,LT20ft
Battery,NS ,2,Full,LT40ft
Caribou Munroes,NS ,4,Full,LT20ft
Graves Island,NS ,2,Full,LT20ft
Graves Island,NS ,1,Senior,ST
Dollar Lake,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,LT30ft
Amherst Shore,NS ,1,Full,LT20ft
Cape Chignecto,NS ,1,Full,ST
Caribou Munroes,ON ,4,Full,ST
Rissers Beach,NS ,2,FULL,LT20ft
Whycocomagh,SK ,2,Senior,ST
Valleyview,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Rissers Beach,ON ,1,Full,ST
Ellenwood Lake,NS ,2,Senior,LT20ft
Graves Island,QC ,1,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Mira River,NS ,3,Senior,LT30ft
Cape Chignecto,NB ,2,Full,ST
Mira River,NS ,5,Full,Tents
Porters Lake,NS ,2,Full,LT20ft
Graves Island,NS ,1,Full,ST
Salsman,QC ,2,Senior,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Blomidon,NS ,2,Full,ST
Caribou Munroes,QC ,2,Full,LT20ft
Blomidon,NS ,4,Full,Tents
Battery,ON ,6,Full,ST
Blomidon,AB ,1,Full,ST
Thomas Raddall,NL ,2,Full,ST
Blomidon,NS ,4,Full,ST
Battery,NS ,2,Senior,ST
Caribou Munroes,ON ,1,Senior,LT20ft
Graves Island,NS ,4,Full,LT30ft
Graves Island,QC ,1,Full,ST
Cape Chignecto,NB ,2,Full,ST
Laurie,NS ,2,Full,ST
The Islands,NS ,6,Full,LT30ft
Rissers Beach,QC ,1,Full,ST
Valleyview,PE ,1,Senior,ST
Dollar Lake,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Mira River,QC ,2,Full,LT30ft
Five Islands,NS ,2,Senior,LT20ft
Mira River,ON ,5,Full,ST
Mira River,NB ,2,Senior,ST
Dollar Lake,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT30ft
Caribou Munroes,NS ,6,Full,LT20ft
Ellenwood Lake,NS ,3,Full,ST
Whycocomagh,QC ,2,Full,Tents
Smileys,NS ,3,Full,LT20ft
Rissers Beach,NS ,2,Full,LT20ft
Cape Chignecto,NS ,2,Full,ST
Five Islands,NB ,5,Senior,Tents
Graves Island,NS ,2,Full,LT40ft
Whycocomagh,ON ,5,Full,LT40ft
Rissers Beach,NS ,2,Full,LT30ft
Mira River,NS ,2,Full,ST
Ellenwood Lake,NS ,4,Full,ST
Battery,NS ,2,Full,ST
Battery,QC ,2,Full,LT20ft
Rissers Beach,NS ,2,Senior,LT20ft
Smileys,NS ,4,Full,LT30ft
Porters Lake,ON ,2,Senior,LT40ft
Rissers Beach,NS ,3,Veteran,LT40ft
Graves Island,NS ,2,Full,LT30ft
Whycocomagh,ON ,4,Senior,Tents
Ellenwood Lake,NS ,7,Full,ST
Rissers Beach,NS ,2,Full,LT40ft
Five Islands,QC ,2,Full,LT20ft
Laurie,NS ,5,Full,ST
Graves Island,NS ,1,Senior,ST
Porters Lake,NS ,4,Full,LT20ft
Blomidon,NS ,2,Full,ST
Five Islands,NS ,2,Full,LT20ft
Caribou Munroes,QC ,2,Full,LT20ft
Graves Island,NS ,1,Senior,ST
Five Islands,QC ,4,Full,ST
Battery,NS ,2,Full,LT30ft
Laurie,QC ,2,Full,ST
Mira River,NS ,2,Full,LT40ft
Porters Lake,QC ,2,Full,ST
Smileys,NS ,4,Full,LT20ft
Dollar Lake,NS ,4,Full,LT20ft
Dollar Lake,NS ,4,Full,Tents
Ellenwood Lake,NS ,4,Full,LT30ft
Caribou Munroes,NS ,2,Veteran,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Laurie,BC ,4,Full,LT30ft
Graves Island,NS ,5,Full,LT30ft
Rissers Beach,QC ,4,FULL,ST
Battery,NB ,6,Full,ST
Porters Lake,NS ,6,Full,Tents
Dollar Lake,NS ,6,Full,LT20ft
Dollar Lake,NS ,4,Full,Tents
Ellenwood Lake,ON ,3,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Mira River,NS ,2,Full,ST
Mira River,ON ,2,Full,ST
Smileys,NB ,2,Full,LT20ft
Graves Island,NB ,1,Host,ST
Laurie,NS ,4,Full,ST
Caribou Munroes,QC ,2,Full,ST
Mira River,NS ,6,Full,ST
The Islands,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT20ft
Dollar Lake,NS ,6,Full,Tents
Porters Lake,ON ,2,Senior,LT40ft
Rissers Beach,NS ,2,Full,ST
Graves Island,NS ,3,Full,ST
Graves Island,PE ,2,Senior,LT40ft
Whycocomagh,NS ,1,Full,ST
Battery,QC ,2,Senior,ST
Ellenwood Lake,NS ,5,Full,ST
Dollar Lake,NS ,4,Full,ST
Rissers Beach,ON ,2,Full,ST
Porters Lake,BC ,1,Senior,ST
Amherst Shore,NS ,5,Full,Tents
Mira River,NS ,2,Full,LT20ft
Smileys,NS ,2,Full,ST
Amherst Shore,NS ,2,Full,LT20ft
Blomidon,NS ,4,Full,LT20ft
Smileys,NS ,2,Full,ST
Battery,MB ,2,Full,ST
Thomas Raddall,NS ,2,Full,LT30ft
Thomas Raddall,NS ,1,Full,ST
Graves Island,NB ,3,Full,ST
The Islands,NS ,2,Full,LT20ft
Mira River,NS ,5,Full,LT30ft
Ellenwood Lake,QC ,2,Full,LT20ft
Dollar Lake,NS ,5,Full,LT20ft
Cape Chignecto,NB ,1,Full,ST
Rissers Beach,NS ,6,FULL,LT30ft
Caribou Munroes,NS ,1,Full,ST
Mira River,ON ,2,Full,LT20ft
Mira River,BC ,5,Full,ST
Valleyview,ON ,2,Full,ST
The Islands,NS ,2,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Porters Lake,ON ,2,Full,ST
